tab,title,section,concept,type,label,required,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
chart,Patient Chart,[tiles],,,,,,,,,,,,,,,,
,,,5089,number,Weight (kg),,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,,,,
,,,1777000108,number,Target Weight (kg),,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,,"// something needs to be here to make the data points for this concept accessible to javascript
function() {}",,
,,,777000102,number,MUAC (mm),,,,,,,# mm,,"{1,select,<115:critical;<125:abnormal}",,,,
,,,460,select_one,Oedema,,,,,,,"{1,abbr}",,"{1,select,777000104:abnormal;777000105:abnormal;777000106:critical}","{1,select,777000104:color:#ccc}",,,
,,[tiles],,,,,,,,,,,,,,,,
,,,161602,text,Diagnosis,,,,,,,-,"{1,text}",,,,,
,,,777120240,text,Complications,,,,,,,-,"{1,text}",,,,,
,,,1777000535,text,Plan,,,,,,,-,"{1,text}",,,,,
,,,1777000673,text,Reminders,,,,,,,-,"{1,text}",,,,,
,,Notes,,,,,,,,,,,,,,,,
,,,1777000528,select_one,Phase,yes,,,,,,"{1,select,1777000530:ICU;1777000531:1;1777000532:T;1777000533:2}",,,,,,
,,,162169,text_icon,Notes,yes,,,,,,,,,,,,
,,Vitals,,,,,,,,,,,,,,,,
,,,1777000112,number,VITALS:,yes,,,,,,,,,,,,
