tab,title,section,type,required,concept,label,option concept,option label,normal,noncritical,absolute,format,caption format,css class,css style,script


form,[1] Admission

,,Telephone [fr:Téléphone]
,,,text,,900402,Telephone number [fr:Numero de téléphone]
,,,text,,900403,Owner of telephone [fr:Propriétaire du téléphone]

,,Family [fr:Famille]
,,,text,,900405,Name of head of family [fr:Nom du chef de famille]
,,,text,,900406,Health zone [fr:Zone de santé]
,,,text,,900408,Health area [fr:Aire de santé]
,,,text,,900407,Quartier / Village
,,,text,,900409,Other information [fr:Autres informations]

,,Admission
,,,datetime,,162622,Date and time of admission [fr:Date et heure d'admission]
,,,date,,1730,Date of onset of symptoms [fr:Date de début des symptômes]
,,,select_one,,900300,Status [fr:État]
,,,,,,,903300,S. Suspect [fr:S. Suspect]
,,,,,,,903301,C. Confirmed [fr:C. Confirmé]
,,,,,,,903302,Con. Convalescent [fr:Con. Convalescence]

,,Returning patient [fr:Patient revenant]
,,,date,,910900,Date of previous discharge [fr:Date de sortie précédente]
,,,date,,910901,Date of last PCR test [fr:Date du dernier test PCR]

,,Transport
,,,text,,900944,Health area where patient became ill? [fr:Aire de santé où le patient a tombé malade]
,,,text,,900945,Health area patient transported from [fr:Aire de santé d'où le patient était transporté]
,,,select_one,,900903,Mode of transport [fr:Moyen de transport]
,,,,,,,900904,"Taxi, car [fr:Taxi, voiture]"
,,,,,,,900905,"Taxi, moto [fr:Taxi, moto]"
,,,,,,,900906,On foot [fr:À pied]
,,,,,,,900907,Private car [fr:Voiture privée]
,,,,,,,900908,Private moto [fr:Moto privée]
,,,,,,,900909,MSP ambulance [fr:Ambulance de MSP]
,,,,,,,900910,MSF ambulance [fr:Ambulance de MSF]
,,,,,,,900911,Red Cross ambulance [fr:Ambulance de Croix Rouge]
,,,,,,,900912,Other ambulance [fr:Autre ambulance]
,,,,,,,900913,Other [fr:Autre]
,,,text,,900914,Other mode of transport [fr:Autre moyen de transport]

,,Physical attributes [fr:Attributs physiques]
,,,number,,900100,Weight (kg) [fr:Poids (kg)],,,,,0-200
,,,yes_no,,5272,Pregnant [fr:Enceinte]

,,Medical attributes [fr:Attributs médicaux]
,,,yes_no,,900011,IV access present [fr:Acces IV est présent]
,,,yes_no,,162738,Oxygen mask in use [fr:Mask d'oxygène en usage]


form,[2] Accompanying person [fr:Accompagnant]

,,,text,,900401,Name [fr:Nom]
,,,text,,900402,Age [fr:Âge]
,,,text,,900403,Relation to patient [fr:Lien avec le patient]
,,,yes_no,,900404,Suspected case [fr:Cas suspect]


form,[3] Vitals / Physical exam [fr:Signes vitaux / Examen physique]

,,Vitals [fr:Signes vitaux]
,,,number,,5088,Temperature (°C) [fr:Température (C)],,,36-37.5,36-39,35-45
,,,number,,5087,Heart rate (bpm) [fr:Fréquence cardiaque (bpm)],,,60-100,20-200,0-300
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,100-160,80-200,0-300
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,0-200
,,,select_one,,162513,Capillary refill time [fr:Remplissage capillaire]
,,,,,,,900800,"< 2 sec"
,,,,,,,900801,"> 2 sec"
,,,number,,5242,Respiratory rate (bpm) [fr:Fréquence respiratoire (bpm)],,,18-40,15-60,0-200
,,,number,,5092,"O₂ saturation, ambient [fr:Saturation en O₂, ambiant]",,,90-100,60-100,0-100
,,,number,,905092,"O₂ saturation, receiving oxygen [fr:Saturation en O₂, reçoit oxygène",,,90-100,60-100,0-100

,,,select_one,,1497,Dehydration [fr:Déshydratation]
,,,,,,,1107,None [fr:Aucun]
